 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
  -10.800  -10.745  -10.691  -10.673  -10.532  -10.531  -10.521  -10.520  -10.408  -10.297
   -0.349    7.148    8.844    8.848   13.865   17.077   17.077   17.623   17.711   20.729
   21.384   22.078   22.266   22.268   22.377   22.379   22.634   35.004   35.004   36.621
   36.782   37.318   37.333   37.796   37.798   37.918
           -0.010000  0.000000  0.018328
  -10.800  -10.745  -10.690  -10.673  -10.533  -10.531  -10.521  -10.520  -10.408  -10.297
   -0.347    7.145    8.844    8.855   13.869   17.067   17.077   17.606   17.689   20.730
   21.394   22.045   22.061   22.122   22.588   22.590   22.656   34.995   34.997   36.596
   36.762   37.218   37.247   37.656   37.689   37.915
           -0.020000  0.000000  0.036657
  -10.800  -10.744  -10.690  -10.672  -10.533  -10.532  -10.521  -10.520  -10.409  -10.298
   -0.341    7.134    8.845    8.877   13.879   17.034   17.077   17.556   17.625   20.733
   21.419   21.815   21.827   22.178   22.688   22.851   22.882   34.968   34.976   36.522
   36.699   36.932   37.072   37.432   37.591   37.882
           -0.030000  0.000000  0.054985
  -10.800  -10.743  -10.688  -10.672  -10.534  -10.532  -10.521  -10.520  -10.409  -10.298
   -0.331    7.116    8.845    8.914   13.896   16.980   17.077   17.478   17.522   20.737
   21.427   21.573   21.650   22.284   22.763   23.121   23.175   34.922   34.942   36.397
   36.576   36.593   36.848   37.203   37.511   37.810
           -0.040000  0.000000  0.073314
  -10.799  -10.742  -10.687  -10.671  -10.535  -10.533  -10.521  -10.519  -10.409  -10.299
   -0.317    7.093    8.846    8.963   13.920   16.900   17.077   17.378   17.386   20.736
   21.322   21.338   21.624   22.424   22.867   23.397   23.480   34.858   34.894   36.196
   36.223   36.439   36.598   36.992   37.430   37.722
           -0.050000  0.000000  0.091642
  -10.799  -10.740  -10.684  -10.671  -10.536  -10.535  -10.521  -10.519  -10.409  -10.299
   -0.299    7.066    8.848    9.025   13.950   16.793   17.076   17.222   17.265   20.713
   21.111   21.177   21.690   22.591   23.000   23.677   23.796   34.773   34.835   35.807
   36.009   36.238   36.333   36.811   37.348   37.627
           -0.060000  0.000000  0.109971
  -10.798  -10.737  -10.682  -10.670  -10.538  -10.536  -10.522  -10.520  -10.410  -10.300
   -0.278    7.034    8.850    9.097   13.987   16.655   17.038   17.074   17.147   20.641
   20.891   21.083   21.782   22.778   23.162   23.961   24.122   34.664   34.763   35.416
   35.771   36.000   36.059   36.657   37.266   37.528
           -0.070000  0.000000  0.128299
  -10.798  -10.735  -10.679  -10.669  -10.540  -10.537  -10.522  -10.520  -10.410  -10.301
   -0.252    7.001    8.852    9.180   14.031   16.486   16.838   17.029   17.070   20.511
   20.681   21.057   21.889   22.980   23.351   24.250   24.457   34.525   34.678   35.029
   35.524   35.740   35.780   36.518   37.186   37.426
           -0.080000  0.000000  0.146628
  -10.797  -10.732  -10.675  -10.668  -10.542  -10.539  -10.522  -10.520  -10.411  -10.302
   -0.222    6.966    8.855    9.271   14.081   16.288   16.628   16.914   17.063   20.351
   20.482   21.070   22.007   23.190   23.565   24.543   24.799   34.350   34.545   34.680
   35.277   35.475   35.499   36.389   37.108   37.323
           -0.090000  0.000000  0.164956
  -10.796  -10.729  -10.671  -10.667  -10.544  -10.540  -10.523  -10.520  -10.411  -10.303
   -0.188    6.930    8.858    9.370   14.137   16.065   16.411   16.801   17.052   20.183
   20.293   21.103   22.135   23.408   23.803   24.840   25.148   34.133   34.217   34.518
   35.027   35.221   35.227   36.265   37.032   37.219
           -0.100000  0.000000  0.183284
  -10.795  -10.725  -10.667  -10.665  -10.546  -10.542  -10.524  -10.521  -10.412  -10.304
   -0.151    6.894    8.862    9.477   14.199   15.823   16.189   16.689   17.036   20.014
   20.118   21.144   22.274   23.631   24.060   25.141   25.503   33.838   33.878   34.399
   34.759   34.948   35.019   36.143   36.957   37.116
           -0.110000  0.000000  0.201613
  -10.793  -10.721  -10.664  -10.663  -10.549  -10.543  -10.525  -10.522  -10.413  -10.306
   -0.109    6.859    8.867    9.590   14.267   15.568   15.964   16.579   17.013   19.848
   19.958   21.190   22.423   23.859   24.334   25.445   25.861   33.458   33.589   34.266
   34.473   34.691   34.849   36.023   36.881   37.016
           -0.120000  0.000000  0.219941
  -10.792  -10.717  -10.662  -10.658  -10.551  -10.544  -10.526  -10.523  -10.414  -10.307
   -0.063    6.825    8.873    9.708   14.341   15.301   15.737   16.469   16.982   19.687
   19.813   21.239   22.581   24.091   24.620   25.753   26.223   33.084   33.278   34.103
   34.178   34.464   34.705   35.906   36.803   36.923
           -0.130000  0.000000  0.238270
  -10.791  -10.712  -10.661  -10.653  -10.554  -10.545  -10.527  -10.524  -10.415  -10.309
   -0.014    6.792    8.879    9.832   14.420   15.028   15.508   16.359   16.942   19.531
   19.686   21.289   22.748   24.328   24.918   26.064   26.585   32.718   32.951   33.879
   33.896   34.281   34.576   35.791   36.718   36.840
           -0.140000  0.000000  0.256598
  -10.789  -10.708  -10.659  -10.648  -10.556  -10.546  -10.528  -10.525  -10.415  -10.311
    0.040    6.761    8.887    9.961   14.505   14.749   15.279   16.250   16.891   19.380
   19.577   21.342   22.923   24.569   25.224   26.379   26.946   32.363   32.614   33.579
   33.654   34.134   34.457   35.678   36.627   36.767
           -0.150000  0.000000  0.274927
  -10.787  -10.703  -10.657  -10.643  -10.559  -10.547  -10.529  -10.526  -10.416  -10.312
    0.097    6.733    8.895   10.094   14.466   14.594   15.051   16.141   16.830   19.235
   19.489   21.395   23.105   24.814   25.537   26.696   27.300   32.022   32.271   33.279
   33.396   34.007   34.345   35.567   36.532   36.701
           -0.160000  0.000000  0.293255
  -10.785  -10.698  -10.655  -10.638  -10.562  -10.547  -10.531  -10.527  -10.418  -10.314
    0.159    6.706    8.905   10.231   14.182   14.687   14.823   16.034   16.758   19.095
   19.420   21.450   23.294   25.062   25.856   27.015   27.643   31.703   31.923   32.982
   33.133   33.888   34.237   35.459   36.435   36.641
           -0.170000  0.000000  0.311584
  -10.784  -10.693  -10.653  -10.633  -10.565  -10.547  -10.532  -10.529  -10.419  -10.316
    0.224    6.682    8.916   10.371   13.897   14.597   14.784   15.928   16.675   18.960
   19.372   21.506   23.488   25.313   26.178   27.337   27.964   31.415   31.574   32.688
   32.870   33.775   34.133   35.354   36.339   36.585
           -0.180000  0.000000  0.329912
  -10.782  -10.688  -10.651  -10.629  -10.568  -10.547  -10.534  -10.530  -10.420  -10.318
    0.294    6.660    8.928   10.513   13.613   14.373   14.883   15.823   16.585   18.831
   19.343   21.564   23.687   25.566   26.504   27.660   28.248   31.176   31.223   32.397
   32.610   33.666   34.032   35.252   36.244   36.532
           -0.190000  0.000000  0.348240
  -10.780  -10.683  -10.649  -10.625  -10.571  -10.546  -10.535  -10.530  -10.421  -10.320
    0.367    6.641    8.941   10.657   13.330   14.152   14.983   15.721   16.489   18.707
   19.332   21.624   23.891   25.819   26.830   27.984   28.468   30.872   31.012   32.111
   32.356   33.559   33.933   35.153   36.150   36.482
           -0.200000  0.000000  0.366569
  -10.777  -10.678  -10.647  -10.621  -10.574  -10.544  -10.537  -10.531  -10.422  -10.322
    0.444    6.624    8.956   10.801   13.050   13.935   15.080   15.620   16.392   18.589
